Fecha,SupraCanal,Inversion_Fee,Leads Brutos
10 nov 2026,Pmax,2724.5,198
16 dic 2026,SEM_Marca_Derivada,2722.4,227
9 ene 2026,Paid_Social,2721.4,60
14 ene 2026,Terceros,2720.7,191
12 ene 2026,SEM_Marca_Derivada,2717.3,228
5 sept 2026,Terceros,2714.7,208
4 nov 2026,SEM_Marca_Derivada,2713.3,230
4 dic 2026,SEM_Marca_Derivada,2704.2,269
31 dic 2026,Terceros,2703.3,131
5 jul 2026,Terceros,2683.4,162
19 dic 2026,Pmax,2682.9,74
7 ene 2026,Terceros,2675.9,200
6 ago 2026,SEM_Marca_Derivada,2671.8,244
14 jul 2026,Pmax,2668.9,67
10 ene 2026,SEM_Marca_Pura,2666.9,145
26 nov 2026,SEM_Generico,2665.9,59
23 dic 2026,Pmax,2664.6,52
10 dic 2026,SEM_Marca_Derivada,2663,225
12 ene 2026,Terceros,2655.6,213
19 oct 2026,Pmax,2654.6,90
23 ene 2026,SEM_Marca_Derivada,2652.8,210
15 dic 2026,Terceros,2652.5,175
31 dic 2026,SEM_Marca_Pura,2651.8,183
23 nov 2026,Pmax,2646.8,247
15 jul 2026,Pmax,2625.5,85
19 jul 2026,SEM_Marca_Derivada,2620.3,106
10 sept 2026,SEM_Marca_Derivada,2616.3,249
10 jul 2026,Terceros,2615.7,164
7 oct 2026,Pmax,2604.8,91
6 jul 2026,Terceros,2601.1,130
23 ene 2026,Paid_Social,2593.7,73
21 nov 2026,SEM_Generico,2592.6,52
10 oct 2026,Pmax,2591.9,57
3 oct 2026,Paid_Social,2591.3,146
15 sept 2026,SEM_Marca_Derivada,2590.2,227
23 ago 2026,Paid_Social,2586.2,117
13 dic 2026,Pmax,2584.7,87
27 jul 2026,SEM_Generico,2575.9,33
6 nov 2026,SEM_Generico,2575.2,64
23 dic 2026,SEM_Generico,2572.6,44
4 nov 2026,SEM_Generico,2567.2,54
16 ene 2026,SEM_Marca_Derivada,2560.8,185
18 ene 2026,SEM_Marca_Pura,2559.1,101
6 jul 2026,SEM_Marca_Pura,2558.6,93
18 sept 2026,SEM_Marca_Derivada,2558,229
3 ago 2026,SEM_Generico,2554,31
2 sept 2026,Terceros,2553.1,152
29 ene 2026,Paid_Social,2552.4,57
1 sept 2026,Terceros,2552.3,169
5 nov 2026,SEM_Generico,2548.1,66
9 nov 2026,Pmax,2543.7,181
6 oct 2026,SEM_Generico,2543.6,92
20 nov 2026,Terceros,2542,121
4 dic 2026,Paid_Social,2538.9,104
1 dic 2026,Terceros,2537.8,142
20 ago 2026,Terceros,2536.7,138
29 sept 2026,Terceros,2535,194
2 jul 2026,Pmax,2534.8,76
22 jul 2026,Display,2534,36
23 jul 2026,Display,2533.7,54
4 jul 2026,SEM_Marca_Derivada,2531.4,220
22 sept 2026,Terceros,2530.6,244
7 ago 2026,SEM_Marca_Derivada,2527,203
10 sept 2026,Terceros,2526.8,203
9 ene 2026,SEM_Marca_Derivada,2524.4,215
11 jul 2026,Terceros,2521.1,118
17 ene 2026,SEM_Marca_Pura,2519.1,152
20 ene 2026,Terceros,2516.4,179
24 ago 2026,SEM_Generico,2515.9,23
17 ago 2026,SEM_Generico,2511.7,29
20 ago 2026,Display,2505.1,82
24 oct 2026,Paid_Social,2501.7,100
5 ago 2026,SEM_Marca_Derivada,2498.3,213
24 oct 2026,SEM_Marca_Pura,2492.1,212
14 oct 2026,Pmax,2487,123
9 jul 2026,SEM_Marca_Derivada,2486.2,238
5 ene 2026,SEM_Marca_Derivada,2483,216
30 ene 2026,SEM_Marca_Derivada,2481.6,209
2 ago 2026,SEM_Marca_Pura,2480,124
10 jul 2026,SEM_Marca_Derivada,2475.1,244
31 ene 2026,Pmax,2473.2,79
12 ago 2026,SEM_Marca_Derivada,2472.3,249
25 nov 2026,SEM_Marca_Derivada,2470.8,212
20 sept 2026,Pmax,2468.7,71
5 dic 2026,SEM_Generico,2463.9,42
10 ago 2026,SEM_Generico,2463.6,39
15 oct 2026,Terceros,2461.9,159
29 dic 2026,Terceros,2461.3,262
17 sept 2026,SEM_Marca_Derivada,2455.9,235
9 dic 2026,SEM_Generico,2455.5,48
11 ago 2026,SEM_Marca_Derivada,2452.4,283
11 dic 2026,SEM_Marca_Derivada,2438,248
21 ago 2026,Pmax,2430.9,66
9 sept 2026,SEM_Marca_Derivada,2429.9,265
22 sept 2026,SEM_Marca_Derivada,2428.6,266
5 dic 2026,Paid_Social,2428.4,87
20 dic 2026,Pmax,2421.1,79
11 ene 2026,SEM_Marca_Pura,2415,72
7 oct 2026,SEM_Marca_Derivada,2411.5,66
3 nov 2026,Pmax,2411,123
11 sept 2026,Terceros,2410.5,309
25 ago 2026,Display,2404.1,82
8 oct 2026,SEM_Marca_Derivada,2403.1,67
6 oct 2026,Pmax,2402.9,91
16 sept 2026,SEM_Marca_Derivada,2398,227
5 dic 2026,SEM_Marca_Derivada,2397.4,217
11 sept 2026,SEM_Marca_Derivada,2397.4,184
27 jul 2026,Terceros,2392.4,115
22 oct 2026,Paid_Social,2392.2,113
4 dic 2026,SEM_Generico,2391.1,29
26 nov 2026,SEM_Marca_Derivada,2389.5,243
24 nov 2026,Terceros,2384.6,158
14 sept 2026,Paid_Social,2381.8,177
31 ene 2026,SEM_Marca_Pura,2381.5,154
12 dic 2026,SEM_Generico,2377.3,30
3 nov 2026,Terceros,2377.1,141
23 sept 2026,Terceros,2375,150
28 ago 2026,Terceros,2374.8,165
26 jul 2026,SEM_Generico,2373.5,109
30 oct 2026,SEM_Marca_Derivada,2372.6,213
18 dic 2026,SEM_Marca_Derivada,2366.5,176
16 ago 2026,SEM_Generico,2366.3,43
5 nov 2026,Display,2358.9,84
18 dic 2026,SEM_Generico,2355.2,29
3 ago 2026,SEM_Marca_Pura,2352.1,100
1 sept 2026,SEM_Marca_Derivada,2350.6,239
15 sept 2026,Terceros,2349.8,264
27 dic 2026,Paid_Social,2343.4,36
22 dic 2026,Paid_Social,2343.4,39
21 nov 2026,SEM_Marca_Derivada,2342,194
24 ene 2026,SEM_Marca_Pura,2340.7,126
17 dic 2026,SEM_Marca_Derivada,2335.4,216
29 ago 2026,Terceros,2329.8,142
25 ene 2026,SEM_Marca_Pura,2325.5,73
10 nov 2026,Terceros,2323.8,168
31 dic 2026,Pmax,2320.7,47
25 sept 2026,SEM_Marca_Derivada,2320.7,248
24 ago 2026,Terceros,2315.3,226
2 ene 2026,SEM_Marca_Derivada,2314.9,224
6 oct 2026,Terceros,2310.4,208
23 ago 2026,SEM_Generico,2307.4,34
19 dic 2026,SEM_Generico,2305.7,37
27 jul 2026,Pmax,2305.1,77
7 nov 2026,SEM_Marca_Derivada,2304.6,176
3 ene 2026,SEM_Marca_Pura,2300.7,132
14 oct 2026,Terceros,2297.4,195
1 dic 2026,SEM_Generico,2290.3,39
31 oct 2026,SEM_Marca_Derivada,2289.5,222
16 dic 2026,Paid_Social,2284.8,17
29 sept 2026,SEM_Marca_Derivada,2283.4,279
22 sept 2026,Pmax,2281.1,81
24 sept 2026,SEM_Marca_Derivada,2281,198
11 dic 2026,SEM_Generico,2280.5,43
29 dic 2026,SEM_Marca_Derivada,2279.7,209
12 sept 2026,Terceros,2275.5,255
16 jul 2026,Display,2274.3,47
4 nov 2026,Display,2269.2,77
22 ago 2026,Display,2263.7,63
14 nov 2026,SEM_Marca_Derivada,2263.6,197
27 nov 2026,SEM_Marca_Derivada,2261.9,186
17 dic 2026,Terceros,2259.5,128
2 sept 2026,SEM_Marca_Derivada,2257.9,227
9 ago 2026,SEM_Generico,2255,42
12 jul 2026,Terceros,2253.5,141
9 oct 2026,SEM_Marca_Derivada,2246.9,51
27 dic 2026,Pmax,2244,102
30 sept 2026,SEM_Marca_Derivada,2238.1,295
30 dic 2026,Terceros,2232.3,177
14 oct 2026,SEM_Marca_Derivada,2227.8,186
1 jul 2026,Display,2225.5,48
15 ene 2026,Terceros,2224.3,184
2 ene 2026,Paid_Social,2223.8,83
2 ene 2026,Pmax,2223.6,122
7 oct 2026,Terceros,2222.4,139
18 ene 2026,Terceros,2222.3,114
28 oct 2026,SEM_Marca_Derivada,2222.1,188
7 sept 2026,Paid_Social,2215.6,82
8 nov 2026,SEM_Marca_Pura,2208.3,116
27 ene 2026,Terceros,2197.7,136
28 oct 2026,Pmax,2196.5,83
2 dic 2026,Paid_Social,2191.5,82
22 oct 2026,Terceros,2191.5,193
5 jul 2026,SEM_Marca_Pura,2191.3,125
24 nov 2026,SEM_Generico,2190.7,53
13 sept 2026,Paid_Social,2189,182
18 ene 2026,Pmax,2188.8,70
21 sept 2026,Paid_Social,2188.7,89
12 sept 2026,SEM_Marca_Derivada,2180.9,221
19 nov 2026,Paid_Social,2178,88
30 nov 2026,SEM_Marca_Pura,2172.5,101
26 ago 2026,Display,2171.3,58
12 dic 2026,SEM_Marca_Derivada,2171.1,175
1 oct 2026,Pmax,2170.8,82
7 jul 2026,Display,2165.5,31
3 dic 2026,SEM_Generico,2163.4,38
17 ago 2026,Paid_Social,2156,94
23 sept 2026,SEM_Marca_Derivada,2154.7,209
22 nov 2026,Pmax,2151.5,168
2 oct 2026,Terceros,2151.2,239
16 ene 2026,Terceros,2150.3,180
19 sept 2026,SEM_Marca_Derivada,2146.3,205
28 nov 2026,SEM_Marca_Derivada,2141.9,167
13 oct 2026,SEM_Marca_Derivada,2137.8,193
6 oct 2026,SEM_Marca_Derivada,2136.7,72
26 jul 2026,Terceros,2135.9,181
8 oct 2026,Terceros,2130.8,143
8 sept 2026,SEM_Marca_Derivada,2124.4,231
25 ago 2026,SEM_Marca_Derivada,2123.2,187
27 nov 2026,Terceros,2121.7,140
2 oct 2026,Pmax,2119.7,64
9 ago 2026,SEM_Marca_Pura,2115.8,119
29 nov 2026,SEM_Marca_Pura,2112.5,139
18 sept 2026,SEM_Generico,2111.9,54
15 oct 2026,Paid_Social,2111.4,85
30 sept 2026,Pmax,2098,90
11 jul 2026,SEM_Marca_Derivada,2095.4,179
19 jul 2026,Terceros,2090.3,136
4 ene 2026,SEM_Marca_Pura,2086.9,73
10 nov 2026,SEM_Generico,2082.8,60
9 oct 2026,Terceros,2081.7,126
27 ago 2026,Display,2079.1,74
20 jul 2026,Terceros,2078.3,144
29 oct 2026,SEM_Marca_Derivada,2071.2,175
26 ago 2026,Terceros,2068.9,148
31 ago 2026,SEM_Generico,2068.4,31
2 ago 2026,SEM_Generico,2068.2,26
27 nov 2026,SEM_Generico,2066.9,46
7 nov 2026,SEM_Generico,2057.6,43
17 sept 2026,SEM_Generico,2055.4,43
22 dic 2026,SEM_Marca_Derivada,2054.3,211
30 ago 2026,SEM_Generico,2054.3,30
21 oct 2026,SEM_Marca_Derivada,2053.5,81
19 sept 2026,SEM_Generico,2053.4,30
27 ene 2026,Paid_Social,2052.4,57
28 nov 2026,SEM_Generico,2048.7,44
2 dic 2026,SEM_Generico,2046.3,41
10 dic 2026,SEM_Generico,2046,38
26 jul 2026,Paid_Social,2044.7,142
27 ago 2026,SEM_Marca_Derivada,2036.7,208
12 jul 2026,SEM_Marca_Pura,2036.2,122
20 ago 2026,SEM_Marca_Derivada,2030.3,221
23 oct 2026,Pmax,2030.1,107
9 nov 2026,SEM_Marca_Pura,2030,89
13 ago 2026,SEM_Marca_Derivada,2027.5,222
10 ago 2026,SEM_Marca_Pura,2025.8,72
4 sept 2026,SEM_Marca_Derivada,2022.4,159
3 dic 2026,Paid_Social,2019,91
13 jul 2026,Terceros,2017,124
11 oct 2026,Pmax,2015.9,43
25 nov 2026,SEM_Generico,2013,49
3 oct 2026,Pmax,2012.6,61
16 oct 2026,Terceros,2012,165
31 dic 2026,SEM_Generico,2009.7,25
18 ago 2026,SEM_Marca_Derivada,2008,222
31 jul 2026,Paid_Social,2005.2,154
10 oct 2026,Terceros,2004.5,102
20 oct 2026,Terceros,2001.5,189
26 ago 2026,SEM_Marca_Derivada,1999.4,194
19 dic 2026,Terceros,1997.5,115
28 oct 2026,Terceros,1988.6,152
30 dic 2026,SEM_Marca_Derivada,1987.7,158
1 ago 2026,Paid_Social,1987.1,130
2 dic 2026,Terceros,1986.6,137
7 sept 2026,Terceros,1985.6,148
27 jul 2026,SEM_Marca_Pura,1978.5,90
22 dic 2026,Terceros,1976.4,170
2 ene 2026,Terceros,1976.3,114
29 sept 2026,Pmax,1968,90
8 ago 2026,SEM_Marca_Derivada,1966.9,206
17 nov 2026,Terceros,1966.1,157
3 jul 2026,Display,1960.2,37
2 nov 2026,SEM_Marca_Pura,1959.9,106
4 jul 2026,Display,1959.7,37
2 oct 2026,SEM_Generico,1950.3,89
12 jul 2026,Paid_Social,1946.9,109
28 dic 2026,Paid_Social,1941.5,39
11 ene 2026,Terceros,1938.3,134
10 oct 2026,SEM_Marca_Derivada,1931.2,110
17 ago 2026,Pmax,1931.1,78
2 jul 2026,Display,1925.7,50
8 ene 2026,Terceros,1916.3,167
16 ago 2026,Terceros,1916,95
19 jul 2026,Paid_Social,1915,385
26 nov 2026,Terceros,1913.5,164
20 sept 2026,Paid_Social,1913.4,90
31 ago 2026,SEM_Marca_Pura,1911.7,70
19 ago 2026,Display,1907.5,68
28 sept 2026,Pmax,1905.9,56
19 jul 2026,SEM_Marca_Pura,1901.1,95
26 sept 2026,Paid_Social,1897.9,79
5 jul 2026,Display,1894,40
16 nov 2026,SEM_Marca_Pura,1893.8,76
18 oct 2026,Pmax,1892.2,71
10 ago 2026,Pmax,1885.2,68
10 ago 2026,Terceros,1884.3,109
16 nov 2026,Paid_Social,1882.5,66
28 ago 2026,SEM_Marca_Derivada,1881.3,204
8 sept 2026,Display,1879.4,59
19 nov 2026,Terceros,1876.1,132
28 nov 2026,Paid_Social,1874.7,107
24 sept 2026,Pmax,1873.6,72
7 nov 2026,Terceros,1869.4,131
13 jul 2026,SEM_Marca_Pura,1866.6,83
3 sept 2026,SEM_Marca_Derivada,1865.6,193
22 ene 2026,Terceros,1861.9,151
19 ago 2026,SEM_Marca_Derivada,1856.6,204
23 ago 2026,Pmax,1850.1,72
19 ago 2026,Pmax,1848.8,69
28 dic 2026,SEM_Marca_Pura,1848.3,100
31 dic 2026,Paid_Social,1842.5,33
23 oct 2026,Terceros,1838.6,117
23 sept 2026,Pmax,1838.2,66
1 oct 2026,SEM_Marca_Derivada,1836,275
26 dic 2026,Terceros,1835.3,121
26 sept 2026,SEM_Marca_Derivada,1832.3,200
11 oct 2026,Paid_Social,1830.3,59
6 sept 2026,Paid_Social,1828.4,82
23 ago 2026,SEM_Marca_Pura,1826.8,108
24 sept 2026,Terceros,1825.4,104
1 dic 2026,Paid_Social,1821.5,73
17 sept 2026,Terceros,1821,126
23 dic 2026,SEM_Marca_Derivada,1817.2,172
14 sept 2026,Pmax,1815.2,54
20 jul 2026,SEM_Marca_Pura,1814.1,70
15 nov 2026,SEM_Marca_Pura,1813.5,142
17 nov 2026,Display,1813.1,109
7 dic 2026,SEM_Marca_Pura,1810.2,85
6 ene 2026,SEM_Marca_Pura,1809.1,74
25 sept 2026,Paid_Social,1807.5,88
26 oct 2026,Paid_Social,1807.3,66
5 sept 2026,SEM_Marca_Derivada,1805.3,174
23 ene 2026,Terceros,1802.9,127
24 nov 2026,Paid_Social,1801.4,103
31 ago 2026,Paid_Social,1801.4,102
12 nov 2026,Display,1800.1,74
21 ago 2026,SEM_Marca_Derivada,1798.2,170
30 ene 2026,Terceros,1795.5,145
4 nov 2026,Terceros,1788.9,126
1 oct 2026,Terceros,1788.7,100
7 dic 2026,Terceros,1785.3,43
13 dic 2026,SEM_Marca_Pura,1785,127
28 ago 2026,Display,1783.9,49
21 sept 2026,SEM_Generico,1781.9,20
20 oct 2026,Paid_Social,1781.2,72
21 nov 2026,Paid_Social,1778.5,107
3 nov 2026,Display,1778.5,64
2 ago 2026,SEM_Marca_Derivada,1777.7,131
10 nov 2026,Display,1776.9,80
20 dic 2026,SEM_Marca_Pura,1772.8,105
13 nov 2026,Display,1772.3,76
3 sept 2026,Display,1770.2,59
7 sept 2026,SEM_Marca_Pura,1769,86
18 nov 2026,Display,1767.8,107
9 ago 2026,Terceros,1762.2,91
17 ago 2026,Terceros,1761,124
31 oct 2026,Terceros,1759.8,107
18 dic 2026,Terceros,1759.7,150
20 sept 2026,SEM_Generico,1759.4,23
11 nov 2026,Display,1757.6,85
18 ago 2026,Pmax,1756.6,75
10 ene 2026,Terceros,1755.1,90
14 nov 2026,Display,1753.4,109
16 oct 2026,SEM_Marca_Derivada,1750,86
25 nov 2026,Paid_Social,1749.4,88
29 ago 2026,SEM_Marca_Derivada,1749.2,172
5 oct 2026,Pmax,1748,82
10 ene 2026,SEM_Marca_Derivada,1746.2,80
19 nov 2026,Display,1743.3,90
12 dic 2026,Terceros,1740,145
2 oct 2026,Paid_Social,1737.7,126
6 nov 2026,Display,1736.5,62
26 sept 2026,Pmax,1736.4,70
20 nov 2026,Display,1736.2,88
19 dic 2026,SEM_Marca_Derivada,1733.5,174
24 sept 2026,Paid_Social,1732.8,98
22 nov 2026,SEM_Marca_Pura,1730.9,131
25 ene 2026,SEM_Marca_Derivada,1729.5,47
2 oct 2026,SEM_Marca_Derivada,1721.4,214
20 dic 2026,Paid_Social,1719.1,21
23 ago 2026,Terceros,1716.8,162
20 oct 2026,SEM_Marca_Derivada,1712.1,72
22 oct 2026,SEM_Marca_Derivada,1711.8,79
29 ene 2026,Terceros,1710.3,94
9 sept 2026,Display,1704.5,48
30 ago 2026,SEM_Marca_Pura,1702.3,89
21 jul 2026,SEM_Competencia,1702.2,107
19 oct 2026,SEM_Marca_Pura,1700.5,88
3 ago 2026,Pmax,1698.2,86
16 dic 2026,Terceros,1697.7,114
11 oct 2026,SEM_Marca_Pura,1686.6,109
21 oct 2026,Paid_Social,1683.7,103
30 ago 2026,Paid_Social,1682.8,86
25 sept 2026,Pmax,1682.5,68
29 oct 2026,Terceros,1679.5,107
26 nov 2026,Paid_Social,1676.6,98
13 nov 2026,Terceros,1669.7,114
18 ene 2026,SEM_Marca_Derivada,1663,49
2 nov 2026,Terceros,1661.3,97
23 nov 2026,SEM_Marca_Pura,1657.4,85
1 oct 2026,Paid_Social,1656.3,116
15 oct 2026,SEM_Marca_Derivada,1655.7,115
27 nov 2026,Paid_Social,1654.3,90
27 jul 2026,SEM_Marca_Derivada,1653.7,98
20 sept 2026,SEM_Marca_Derivada,1652.2,92
10 sept 2026,Display,1650.7,43
3 ago 2026,Paid_Social,1650.6,87
6 sept 2026,Terceros,1650.4,126
2 sept 2026,Display,1648.2,53
14 jul 2026,SEM_Competencia,1647.9,117
30 ago 2026,Terceros,1646.6,61
30 sept 2026,Paid_Social,1643.4,95
9 nov 2026,SEM_Marca_Derivada,1643.2,72
27 oct 2026,SEM_Marca_Derivada,1641.9,221
2 ago 2026,Terceros,1641.3,87
9 ene 2026,Terceros,1640.4,142
26 dic 2026,SEM_Marca_Derivada,1640.4,120
17 oct 2026,Terceros,1638.8,95
9 ago 2026,Pmax,1635.1,72
14 dic 2026,SEM_Marca_Pura,1633.8,91
28 jul 2026,SEM_Competencia,1633.1,130
5 ene 2026,Terceros,1632.3,167
6 jul 2026,Paid_Social,1629.4,83
9 ago 2026,Paid_Social,1628.9,94
19 sept 2026,Terceros,1624.8,124
29 sept 2026,Paid_Social,1620.7,78
25 oct 2026,SEM_Marca_Pura,1617.4,114
1 ene 2026,SEM_Marca_Pura,1611.8,40
27 dic 2026,SEM_Marca_Pura,1607.6,78
3 oct 2026,SEM_Marca_Derivada,1606.7,122
7 jul 2026,SEM_Competencia,1606,128
31 ene 2026,SEM_Marca_Derivada,1601.3,95
14 ago 2026,SEM_Marca_Derivada,1600.1,147
13 sept 2026,SEM_Marca_Pura,1597.5,115
6 sept 2026,SEM_Marca_Pura,1596.1,95
30 nov 2026,Paid_Social,1596,49
3 oct 2026,Terceros,1594.1,99
23 sept 2026,Paid_Social,1592.1,86
31 oct 2026,Paid_Social,1584.8,55
18 nov 2026,Terceros,1580.8,153
16 sept 2026,Terceros,1577.4,90
6 jul 2026,Display,1573.3,25
17 oct 2026,SEM_Marca_Derivada,1572.3,82
15 jul 2026,SEM_Competencia,1571.3,104
28 ene 2026,Paid_Social,1568.3,40
3 oct 2026,SEM_Generico,1563.4,109
10 ago 2026,Paid_Social,1562.2,64
5 nov 2026,Terceros,1557.3,118
2 nov 2026,SEM_Marca_Derivada,1556.6,71
3 nov 2026,SEM_Generico,1555.3,55
23 jul 2026,SEM_Competencia,1554.9,98
24 jul 2026,SEM_Competencia,1551.3,91
10 ene 2026,Pmax,1551,67
2 ene 2026,SEM_Generico,1547.2,42
2 ago 2026,Pmax,1545.8,65
18 oct 2026,SEM_Marca_Pura,1545.3,89
24 ene 2026,Pmax,1541.1,74
30 oct 2026,Terceros,1539.5,168
20 sept 2026,SEM_Marca_Pura,1535.5,78
22 ago 2026,SEM_Marca_Derivada,1535.4,152
27 sept 2026,Pmax,1534.1,67
23 oct 2026,SEM_Marca_Derivada,1531,69
8 nov 2026,SEM_Marca_Derivada,1530.9,74
24 dic 2026,Paid_Social,1524.6,13
17 ene 2026,Pmax,1518.7,52
11 dic 2026,Terceros,1517,98
22 nov 2026,Terceros,1512.3,164
30 ago 2026,Pmax,1510.1,65
7 sept 2026,Pmax,1506.9,43
29 nov 2026,SEM_Marca_Derivada,1503.5,118
14 nov 2026,Terceros,1499.4,91
3 ago 2026,Terceros,1499.3,82
23 nov 2026,SEM_Marca_Derivada,1493.1,71
17 sept 2026,SEM_Competencia,1489.6,75
9 nov 2026,Paid_Social,1485.2,51
24 oct 2026,SEM_Marca_Derivada,1483.9,94
8 nov 2026,Terceros,1481.1,137
15 nov 2026,Terceros,1480.8,94
16 nov 2026,SEM_Marca_Derivada,1474.4,98
21 ene 2026,Terceros,1458.9,107
24 dic 2026,SEM_Marca_Pura,1457.4,112
26 oct 2026,SEM_Marca_Pura,1457.3,60
5 oct 2026,Terceros,1454.2,105
31 ago 2026,Pmax,1451,55
22 nov 2026,SEM_Marca_Derivada,1450.3,90
4 dic 2026,Terceros,1445.3,80
30 sept 2026,Terceros,1444.8,134
6 sept 2026,Pmax,1441.3,40
28 sept 2026,SEM_Marca_Pura,1440.5,82
4 oct 2026,Pmax,1439.6,63
5 jul 2026,SEM_Marca_Derivada,1439,88
15 nov 2026,SEM_Marca_Derivada,1435.2,104
6 jul 2026,SEM_Marca_Derivada,1432.8,57
21 nov 2026,Terceros,1431.2,140
22 jul 2026,SEM_Competencia,1426.3,107
12 dic 2026,Display,1423.4,34
17 ene 2026,SEM_Marca_Derivada,1418.9,69
28 ene 2026,Terceros,1416.4,130
3 dic 2026,Terceros,1415.2,97
17 ago 2026,SEM_Marca_Pura,1410,58
6 ene 2026,SEM_Marca_Derivada,1408.3,21
15 ago 2026,Terceros,1408.3,107
21 dic 2026,SEM_Marca_Pura,1405.5,66
8 jul 2026,SEM_Competencia,1402.1,110
13 jul 2026,SEM_Marca_Derivada,1398.2,87
25 nov 2026,Terceros,1397.3,109
13 dic 2026,SEM_Marca_Derivada,1394.5,106
11 nov 2026,Terceros,1394.4,109
16 ago 2026,SEM_Marca_Pura,1378.6,107
28 nov 2026,Terceros,1372.7,117
3 ago 2026,SEM_Marca_Derivada,1365.9,66
16 oct 2026,Paid_Social,1363.8,83
7 dic 2026,SEM_Marca_Derivada,1362.7,43
2 jul 2026,SEM_Competencia,1362.3,93
1 jul 2026,SEM_Competencia,1360.8,124
20 dic 2026,SEM_Marca_Derivada,1358.2,96
27 sept 2026,SEM_Marca_Pura,1355.1,86
18 sept 2026,Terceros,1354.5,77
24 dic 2026,Pmax,1352.2,37
11 ene 2026,SEM_Marca_Derivada,1344,45
14 dic 2026,SEM_Marca_Derivada,1343.4,56
24 ene 2026,Terceros,1338.2,94
13 sept 2026,Terceros,1334.3,315
16 jul 2026,SEM_Competencia,1333,112
4 oct 2026,SEM_Marca_Pura,1332.7,183
18 oct 2026,Terceros,1332.5,97
27 ago 2026,SEM_Competencia,1329.6,85
21 sept 2026,Terceros,1326.3,167
25 sept 2026,Terceros,1326.1,112
30 nov 2026,SEM_Marca_Derivada,1321.2,72
25 jul 2026,SEM_Competencia,1320.6,79
24 ene 2026,SEM_Marca_Derivada,1319.5,85
7 dic 2026,Paid_Social,1313.2,23
3 ene 2026,SEM_Marca_Derivada,1308.3,70
4 sept 2026,Display,1304.8,40
9 jul 2026,SEM_Competencia,1304.7,95
1 sept 2026,Display,1304,54
12 jul 2026,SEM_Marca_Derivada,1300.5,85
6 oct 2026,Display,1296.7,61
2 ago 2026,Paid_Social,1296.4,90
31 ene 2026,Terceros,1294.7,79
12 nov 2026,Terceros,1290,104
26 ago 2026,SEM_Competencia,1284.5,71
14 sept 2026,Terceros,1284.4,228
31 ago 2026,Terceros,1284.2,71
30 nov 2026,Terceros,1280.3,143
26 nov 2026,Display,1278.3,48
10 jul 2026,SEM_Competencia,1277.3,107
31 dic 2026,SEM_Marca_Derivada,1275.2,130
20 ago 2026,Pmax,1274.7,53
21 sept 2026,SEM_Marca_Derivada,1268.5,55
24 ago 2026,SEM_Marca_Pura,1264.2,50
15 nov 2026,Paid_Social,1263.8,53
15 sept 2026,SEM_Competencia,1263.7,104
4 ene 2026,SEM_Marca_Derivada,1262.7,42
29 sept 2026,SEM_Generico,1256,76
22 sept 2026,SEM_Generico,1247.8,48
16 nov 2026,Terceros,1242.3,95
19 ago 2026,SEM_Competencia,1236.1,85
7 oct 2026,Display,1232.8,50
26 sept 2026,Terceros,1232.8,103
8 oct 2026,Display,1222,63
29 ago 2026,Display,1221.5,36
29 nov 2026,Paid_Social,1219.2,51
6 ene 2026,Terceros,1218.3,100
1 sept 2026,SEM_Competencia,1217.1,76
11 jul 2026,SEM_Competencia,1216.1,90
23 dic 2026,Terceros,1215.6,90
26 jul 2026,Pmax,1212,56
16 ago 2026,Pmax,1207.7,27
28 dic 2026,SEM_Marca_Derivada,1206.7,53
1 oct 2026,SEM_Generico,1201.6,71
13 dic 2026,Terceros,1200.3,60
9 ago 2026,SEM_Marca_Derivada,1198.6,68
18 sept 2026,SEM_Competencia,1197.8,93
25 ago 2026,SEM_Competencia,1196.9,48
30 sept 2026,SEM_Generico,1196.3,64
2 sept 2026,SEM_Competencia,1194.7,65
28 sept 2026,SEM_Marca_Derivada,1194.3,56
20 ago 2026,SEM_Competencia,1192.6,77
27 dic 2026,SEM_Marca_Derivada,1191.1,71
21 sept 2026,SEM_Marca_Pura,1187.5,52
11 oct 2026,Terceros,1187.4,69
24 oct 2026,Terceros,1182,128
17 jul 2026,SEM_Competencia,1180.7,85
25 oct 2026,Paid_Social,1177,59
9 oct 2026,Display,1176.1,46
7 sept 2026,SEM_Marca_Derivada,1174.5,78
28 dic 2026,Terceros,1170.3,52
14 dic 2026,Terceros,1170.3,89
6 sept 2026,SEM_Marca_Derivada,1169.4,100
3 jul 2026,SEM_Competencia,1168.2,84
10 ago 2026,SEM_Marca_Derivada,1166.5,91
30 oct 2026,Display,1166.2,38
8 sept 2026,SEM_Competencia,1165.4,102
28 ago 2026,SEM_Competencia,1163.5,67
11 sept 2026,Display,1163.1,44
6 nov 2026,Terceros,1159.8,83
13 sept 2026,Pmax,1157,38
10 oct 2026,Display,1155.6,47
27 sept 2026,SEM_Marca_Derivada,1154.4,93
21 dic 2026,Paid_Social,1153,18
14 sept 2026,SEM_Marca_Pura,1145.2,54
4 jul 2026,SEM_Competencia,1143.4,109
26 oct 2026,SEM_Marca_Derivada,1142.6,55
17 oct 2026,Paid_Social,1139.5,63
18 jul 2026,SEM_Competencia,1138.3,65
5 ene 2026,Pmax,1137.9,56
6 ene 2026,Pmax,1136.2,55
18 ago 2026,SEM_Competencia,1129.3,80
13 jul 2026,Paid_Social,1123.4,76
